
CCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422221648.826448
e422221648.952551
r1
xCompileC
xbuild/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiThreading.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPublicAPI.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiEvaluator.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollContext.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiCore.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/Ti.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollCallback.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollObject.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIView.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiAnimation.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPoint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDimension.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiColor.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ListenerEntry.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiModule.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUtils.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/WebFont.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFile.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBuffer.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBlob.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/LayoutConstraint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiGradient.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiRect.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiViewTemplate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdView.h
o/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierPortrait;
o                       ^
oIn file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared here
oextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierLandscape;
o                       ^
oIn file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared here
oextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];
o                                                       ^
oIn file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m206"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler75afd350972ab941^cbf4f350972ab941^-3823"/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierPortrait;                       ^In file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared hereextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierLandscape;                       ^In file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared hereextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];                                                       ^In file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@82"'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0-422221648#18446744073709551615#0#1(2@53"'ADBannerContentSizeIdentifierPortrait' declared here-422221648#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^38#24#38#24#1464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^22#9#22#9#576#0#12"Deprecations--2@83"'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0-422221648#18446744073709551615#0#1(2@54"'ADBannerContentSizeIdentifierLandscape' declared here-422221648#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^39#24#39#24#1555#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^30#9#30#9#732#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-422221648#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-422221648#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-422221648#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^63#55#63#55#1394#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@114"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4357"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/mysql/bin:/Users/carlosserrao/Applications/Play/play-2.2.2"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ad7f1c2f-4193-4825-9093-ba5495269c61 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-generated-files.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-own-target-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-all-target-headers.hmap -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-project-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources/i386 -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources -F/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-ekwrbzquxpxhyfdoztgpoksqeykf/weatherMe_Prefix.pch -MMD -MT dependencies -MF /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"DC01726D-8BF6-472E-9A8E-B69E34A6DDD9-
b641C2ADF-B815-40DE-823F-600F2514A9C9

CCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422221649.752612
e422221649.845767
r1
xCompileC
xbuild/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o
x/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiThreading.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPublicAPI.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiEvaluator.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollContext.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiCore.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/Ti.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollCallback.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollObject.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIView.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiAnimation.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPoint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDimension.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiColor.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ListenerEntry.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiModule.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUtils.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/WebFont.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFile.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBuffer.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBlob.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/LayoutConstraint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiGradient.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiRect.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiViewTemplate.h
